種別（1: 国際学会・論文誌; 2: その他）,発表年,著者,タイトル,"誌名, 巻・号, ページ, 年",URL
2,2012,"新井 紀子, 松崎 拓也",ロボットは東大に入れるか?,"人工知能学会誌 , 27(5), 463-469, 2012年9月",http://ci.nii.ac.jp/naid/110009496293
1,2011,"Hideki Shima, Hiroshi Kanayama, Cheng-Wei Lee, Chuan-Jie Lin, Teruko Mitamura, Yusuke Miyao, Shuming Shi and Koichi Takeda",Overview of NTCIR-9 RITE: Recognizing Inference in TExt,"Proceedings of NTCIR-9, 2011.",http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings9/NTCIR/01-NTCIR9-OV-RITE-ShimaH-revised-20120424.pdf
2,2012,"宮尾祐介, 嶋英樹, 金山博, 三田村照子",大学入試センター試験を題材とした含意関係認識技術の評価,"言語処理学会第18回年次大会予稿集, 2012年3月",www.anlp.jp/proceedings/annual_meeting/2012/pdf_dir/C2-9.pdf
2,2012,"宮尾祐介, 川添愛, 松崎拓也, 横野光",言語処理技術の統合的評価基盤としての大学入試問題,"言語処理学会第18回年次大会予稿集, 2012年3月",www.anlp.jp/proceedings/annual_meeting/2012/pdf_dir/D4-5.pdf
2,2012,"市川浩丈, 松崎拓也, 宮尾祐介",時間表現と固有表現を標識とする ウィキペディアからの言い換え知識獲得,"言語処理学会第18回年次大会予稿集, 2012年3月",www.anlp.jp/proceedings/annual_meeting/2012/pdf_dir/P3-5.pdf
2,2012,"川添愛, 宮尾祐介, 松崎拓也, 横野光, 新井紀子",計算機による大学入試問題への解答に向けた世界史オントロジーの設計,"人工知能学会第26回全国大会, 2012年6月",https://kaigi.org/jsai/webprogram/2012/pdf/437.pdf
2,2012,宮尾 祐介、川添 愛,「大学入試問題を解く」ことから見える言語， 知識，世界理解に関する研究課題,"人工知能学会誌,27(5), 2012年9月",https://jsai.ixsq.nii.ac.jp/ej/?action=repository_uri&item_id=8107&file_id=22&file_no=1
1,2012,"Hiroshi Kanayama, Yusuke Miyao and John Prager",Answering Yes/No Questions via Question Inversion,Proceedings of COLING 2012.  2012.,www.aclweb.org/anthology/C12-1084
1,2012,"Yusuke Miyao, Hideki Shima, Hiroshi Kanayama, Teruko Mitamura",Evaluating Textual Entailment Recognition for University Entrance Examinations,"ACM Transactions on Asian Language Information Processing, 2012.",https://dl.acm.org/citation.cfm?id=2382595&dl=ACM
2,2013,"金山 博, 宮尾 祐介",ファクトイド型質問応答を用いた正誤判定問題の解決,"言語処理学会第19回年次大会, 2013年3月",www.anlp.jp/proceedings/annual_meeting/2013/pdf_dir/B2-3.pdf
2,2013,"金子貴美, 宮尾祐介, 戸次大介",基本文関係に分解した含意関係認識日本語評価データの構築,"言語処理学会第19回年次大会, 2013年3月",www.anlp.jp/proceedings/annual_meeting/2013/pdf_dir/B6-3.pdf
2,2013,"金子 貴美, 戸次 大介, 宮尾 祐介",基本文関係に分解した日本語含意関係認識アノテーション,"人工知能学会全国大会（第27回）, 2013年6月",https://kaigi.org/jsai/webprogram/2013/pdf/388.pdf
2,2013,"田 然, 宮尾 祐介",関係代数に基づく推論の含意関係認識への応用,"人工知能学会全国大会（第27回）, 2013年6月",https://kaigi.org/jsai/webprogram/2013/pdf/164.pdf
2,2013,"川添 愛, 宮尾 祐介, 松崎 拓也, 横野 光, 新井 紀子",「史実としてありえない」という判断を可能にする世界史オントロジー,"人工知能学会全国大会（第27回）, 2013年6月",https://kaigi.org/jsai/webprogram/2013/pdf/647.pdf
2,2013,"植松 すみれ, 松崎 拓也, 花岡 洋輝, 宮尾 祐介, 美馬 秀樹",統語・意味コーパスの統合と再解釈による大規模な日本語CCG文法の開発,"人工知能学会全国大会（第27回）, 2013年6月",https://kaigi.org/jsai/webprogram/2013/pdf/156.pdf
1,2013,"Ran Tian, Yusuke Miyao, Takuya Matsuzaki, Hiroyoshi Komatsu",BnO at NTCIR-10 RITE: A Strong Shallow Approach and an Inference-based Textual Entailment Recognition System,"Proceedings of NTCIR-10, 2013",http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings10/pdf/NTCIR/RITE/22-NTCIR10-RITE2-TianR.pdf
1,2013,"Yotaro Watanabe, Yusuke Miyao, Junta Mizuno, Tomohide Shibata, Hiroshi Kanayama, Cheng-Wel Lee, Chuan-Jie Lin, Shuming Shi, Teruko Mitamura, Noriko Kando, Hideki Shima, Kohichi Takeda",Overview of the Recognizing Inference in Text (RITE-2) at NTCIR-10,"Proceedings of NTCIR-10, 2013",http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings10/pdf/NTCIR/RITE/01-NTCIR10-RITE2-WatanabeY.pdf
1,2013,"Sumire Uematsu, Takuya Matsuzaki, Hiroki Hanaoka, Yusuke Miyao and Hideki Mima",Integrating Multiple Dependency Corpora for Inducing Wide-coverage Japanese CCG Resources,Proceedings of ACL 2013.  2013.,www.aclweb.org/anthology/P13-1103
1,2013,"Kimi Kaneko, Daisuke Bekki, and Yusuke Miyao",Building Japanese Textual Entailment Specialized Data Sets for Inference of Basic Sentence Relations,Proceedings of ACL 2013.  2013.,www.aclweb.org/anthology/P13-2049
2,2013,横野光，稲邑哲也,物理シミュレーションと時系列データからの事象認識による物理問題解答,第27回人工知能学会全国大会，2013年6月,https://kaigi.org/jsai/webprogram/2013/paper-632.html
2,2012,稲邑　哲也，横野 光,物理モデル理解と自然言語処理の統合による理科問題の回答,"人工知能学会誌 27(5) 479-482, 2012年9月",https://jsai.ixsq.nii.ac.jp/ej/?action=repository_uri&item_id=8108&file_id=22&file_no=1
2,2012,稲邑哲也，横野光，新井紀子,物理モデル理解と自然言語処理の統合による試験問題の解答生成,"第30回日本ロボット学会学術講演会予稿集, RSJ2012AC3M2-1, 2012年9月",
2,2012,横野光，稲邑哲也,テキストからの物理モデル生成に向けて,言語処理学会第18回年次大会      2012年3月,www.anlp.jp/proceedings/annual_meeting/2012/pdf_dir/D1-8.pd
2,2012,横野光，稲邑哲也,日本語のガ格に対する副助詞「は」の使用の推定,"情報処理学会 第207回自然言語処理研究会, 2012年7月",https://ipsj.ixsq.nii.ac.jp/ej/?action=pages_view_main&active_action=repository_view_main_item_detail&item_id=82922&item_no=1&page_id=13&block_id=8
2,2012,"相澤彰子, 松崎拓也, 穴井宏和",自然言語処理と計算代数の接合による数学問題へのアプローチ,人工知能学会誌   27(5)    2012年9月,http://ci.nii.ac.jp/naid/110009496296
1,2012,Takuya MATSUZAKI,Toward Wide-Coverage Natural Language Mathematical Problem Solving,Proceedings of the 9th International Workshop on Logic and Engineering of Natural Language Semantics 9   66-75   2012年12月,
2,2013,松崎拓也、岩根秀直、穴井宏和、相澤彰子、新井紀子,深い言語理解と数式処理の接合による入試数学問題解答システム,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/622.pdf
2,2013,岩根秀直、松崎拓也、穴井宏和、新井紀子,数式処理による入試数学問題の解法と言語処理との接合における課題,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/347.pdf
2,2013,横野光、稲邑哲也,物理シミュレーションと時系列データからの事象認識による物理問題解答,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/632.pdf
2,2013,田然、宮尾祐介,関係代数に基づく推論の含意関係認識への応用,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/164.pdf
2,2013,川添愛、宮尾祐介、松崎拓也、横野光、新井紀子,「史実としてありえない」という判断を可能にする世界史オントロジー,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/647.pdf
2,2013,石下円香、狩野芳伸、神門典子,質問応答システムでの解答に向けた大学入試問題の分析,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/332.pdf
2,2013,狩野芳伸、神門典子,質問応答システムとセンター試験解答フロー: Kachako対応による標準化・互換化,２０１３年度人工知能学会全国大会（JSAI2013）論文集,https://kaigi.org/jsai/webprogram/2013/pdf/724.pdf
1,2013,Yusuke Miyao and Ai Kawazoe,University Entrance Examinations as a Benchmark Resource for NLP-based Problem Solving,Proceedings of IJCNLP 2013,www.aclweb.org/anthology/I13-1192
1,2013,"Anselmo Penas, Yusuke Miyao, Eduard Hovy, Pamela Forner, Noriko Kando",Overview of QA4MRE 2013 Entrance Exams Task,Proceedings of CLEF 2013,
1,2013,"Xianjian Li, Tian Ran, Ngan Nguyen, Yusuke Miyao, and Akiko Aizawa",Question Answering System for Entrance Exams in QA4MRE,Proceedings of CLEF 2013,
1,2013,"Ai Kawazoe, Yusuke Miyao, Takuya Matsuzaki, Hikaru Yokono, Noriko Arai",World history ontology for reasoning truth/falsehood of sentences: Event classification to fill in the gaps be-tween knowledge resources and natural language texts,Proceedings of LENLS 10. 2013.,https://link.springer.com/chapter/10.1007/978-3-319-10061-6_3
1,2013,"Takuya Matsuzaki, Hidenao Iwane, Hirokazu Anai, Noriko Arai","The Complexity of Math Problems - Linguistic, or Computational?","Proceedings of IJCNLP-2013, 73--81, 2013",http://www.aclweb.org/anthology/I13-1009
1,2014,"Ran Tian, Yusuke Miyao and Takuya Matsuzaki",Logical Inference on Dependency-based Compositional Semantics,"Proceedings of ACL 2014, 2014",www.aclweb.org/anthology/P14-1008
1,2014,"Akira Fujita, Masayuki Suzuki, Noriko H. Arai",Cognitive model of generic skill: cognitive processes in search and editing,"Proceedings of 36th Annual Conference of the Cognitive Science Society (CogSci 2014), 2014",https://mindmodeling.org/cogsci2014/papers/389/paper389.pdf
1,2014,"Takuya Matsuzaki, Hidenao Iwane, Hirokazu Anai, Noriko H. Arai",The Most Uncreative Examinee: A First Step toward Wide Coverage Natural Language Math Problem Solving,"Proceedings of 28th Conference on Artificial Intellegence (AAAI 2014), 2014",https://www.aaai.org/ocs/index.php/AAAI/AAAI14/paper/view/8524/8544
2,2014,松崎拓也、岩根秀直、穴井宏和、新井紀子,大学入試過去問による数学問題解答システムの評価と課題分析,"人工知能学会全国大会（第28回）, 2014年5月",https://kaigi.org/jsai/webprogram/2014/pdf/498.pdf
2,2014,川添愛、宮尾祐介、松崎拓也、横野光、新井紀子,出来事の成立・不成立の判断をサポートするイベントオントロジー,"人工知能学会全国大会（第28回）, 2014年5月",https://kaigi.org/jsai/webprogram/2014/pdf/517.pdf
1,2014,"Hidenao Iwane, Takuya Matsuzaki, Noriko Arai and Hirokazu Anai",Automated Natural Language Geometry Math Problem Solving by Real Quantifier Elimination,Proceedings of the 10th International Workshop on Automated Deduction (ADG2014) 75-84 2014年7月,
1,2014,"Noriko H. Arai, Takuya Matsuzaki, Hidenao Iwane, Hirokazu Anai",Mathematics by Machine,Proceedings of 39th International Symposium on Symbolic and Algebraic Computation (ISSAC 2014) 1-8 2014年7月,https://dl.acm.org/citation.cfm?doid=2608628.2627488
1,2014,Noriko H. Arai and Takuya Matsuzaki,The impact of A.I. on education - Can a robot get into the University of Tokyo?,The Proceedings of The 22nd International Conference on Computers in Education 1034-1042 2014年12月,http://icce2014.jaist.ac.jp/icce2014/wp-content/uploads/2014/11/ICCE2014-Main-Proceedings-lite-1.pdf
2,2015,"神谷翼, 松崎拓也, 佐藤理史",数学確率文章題の自動解答システムの開発,言語処理学会第21回年次大会 発表論文集 2015年,http://www.anlp.jp/proceedings/annual_meeting/2015/pdf_dir/B2-3.pdf
2,2015,加納隼人，佐藤理史，松崎拓也,センター試験『国語』評論読解問題ソルバーの改良の検討,2015年度人工知能学会全国大会論文集 2015年,https://kaigi.org/jsai/webprogram/2015/pdf/1K2-3.pdf
2,2015,吉田達平，松崎拓也，佐藤理史,大学入試化学の計算問題の自動解答システム,2015年度人工知能学会全国大会論文集 2015年,https://kaigi.org/jsai/webprogram/2015/pdf/1K2-1.pdf
1,2015,"Takuya Matsuzaki, Akira Fujita, Naoya Todo and Noriko H. Arai",Evaluating Machine Translation Systems with Second LanguageProficiency Tests,"Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (ACL-IJCNLP-2015, Short Papers)",www.anthology.aclweb.org/P/P15/P15-2024.pdf
1,2015,"Munehiro Kobayashi, Hidenao Iwane, Takuya Matsuzaki, Hirokazu Anai",Efficient Subformula Orders for Real Quantifier Elimination of Non-prenex Formulas,"Sixth International Conference on Mathematical Aspects of Computer and Information Sciences, LNCS 9582, 236-251, 2015年11月",http://dx.doi.org/10.1007/978-3-319-32859-1_21
2,2016,"伊藤巧, 松崎拓也, 佐藤理史",数学問題テキストに対する照応・共参照解析,言語処理学会第22回年次大会予稿集 2016年3月,www.anlp.jp/proceedings/annual_meeting/2016/pdf_dir/A6-1.pdf
2,2016,"髙田拓真, 松崎拓也, 佐藤理史",大学入試「世界史」論述問題解答システムの開発,言語処理学会第22回年次大会予稿集 2016年3月,www.anlp.jp/proceedings/annual_meeting/2016/pdf_dir/C6-4.pdf
2,2016,"今川拓哉, 髙田拓真, 松崎拓也, 佐藤理史",表層類似度を用いたセンター試験「世界史」解答システムの改善,言語処理学会第22回年次大会予稿集 2016年3月,www.anlp.jp/proceedings/annual_meeting/2016/pdf_dir/C6-5.pdf
1,2016,"松崎拓也, 横野光, 宮尾祐介, 川添愛, 狩野芳伸, 加納隼人, 佐藤理史, 東中竜一郎, 杉山弘晃, 磯崎秀樹, 菊井玄一郎, 堂坂浩二, 平博順, 南泰浩, 新井紀子",「ロボットは東大に入れるか」プロジェクト： 代ゼミセンター模試タスクにおけるエラーの分析,自然言語処理 23(1) 119-159 2016年,https://www.jstage.jst.go.jp/article/jnlp/23/1/23_119/_pdf/-char/ja
2,2016,"神谷翼, 松崎拓也, 佐藤理史",題材となるオブジェクトの抽象化による確率文章題の自動解答,2016年度人工知能学会全国大会論文集 2016年6月,https://kaigi.org/jsai/webprogram/2016/paper-814.html
1,2016,"Takuya Matsuzaki, Akira Fujita, Naoya Todo and Noriko H. Arai",Translation Errors and Incomprehensibility: a Case Study using Machine-Translated Second Language Proficiency Tests,Proceedings of LREC 2016 2771-2776 2016年5月,www.lrec-conf.org/proceedings/lrec2016/pdf/921_Paper.pdf
1,2016,"Yumi Wada, Takuya Matsuzaki, Akira Terui, Noriko H. Arai",An Automated Deduction and Its Implementation for Solving Problem of Sequence at University Entrance Examination,"Mathematical Software - ICMS 2016 - 5th International Conference, LNCS 9725, 82-89, 2016年",https://link.springer.com/chapter/10.1007%2F978-3-319-42432-3_11
1,2016,"Takuya Matsuzaki, Hidenao Iwane, Munehiro Kobayashi, Yiyang Zhan, Ryoya Fukasaku, Jumma Kudo, Hirokazu Anai, and Noriko H. Arai",Race against the Teens -- Benchmarking Mechanized Math on Pre-university Problems,"Proceedings of the 8th International Joint Conference on Automated Reasoning (IJCAR 2016), LNAI 9706, 213-227, 2016年",https://link.springer.com/chapter/10.1007%2F978-3-319-40229-1_15
1,2016,"Takuya Matsuzaki, Munehiro Kobayashi, and Noriko H. Arai",An Information-Processing Account of Representation Change: International Mathematical Olympiad Problems are Hard not only for Humans,Proceedings of the 38th Annual Cognitive Science Society Meeting (COGSCI 2016) 2297-2302 2016年,https://mindmodeling.org/cogsci2016/papers/0398/paper0398.pdf
1,2016,"Takuma Takada, Takuya Imagawa, Takuya Matsuzaki and Sato Satoshi",SML Question-Answering System for World History Essay and Multiple-choice Exams at NTCIR-12 QA Lab-2,Proceedings of the 12th NTCIR Conference on Evaluation of Information Access Technologies 421-424 2016年6月,http://research.nii.ac.jp/ntcir/workshop/OnlineProceedings12/pdf/ntcir/QALAB/04-NTCIR12-QALAB-TakadaT.pdf
1,2017,"加納 隼人, 佐藤 理史, 松崎 拓也",表層的特徴を用いたセンター試験『国語』評論読解問題の自動解法,人工知能学会論文誌 32(1) 2017年1月,https://www.jstage.jst.go.jp/article/tjsai/32/1/32_C-G61/_article/-char/ja/
2,2017,"木村遼, 佐藤理史, 松崎拓也",二段階選抜による選択式評論読解問題の自動解法,言語処理学会第23回年次大会論文集 386-389 2017年3月,http://www.anlp.jp/proceedings/annual_meeting/2017/pdf_dir/B4-3.pdf
2,2017,"伊藤巧, 松崎拓也, 佐藤理史",数学問題テキストにおけるさまざまな照応現象の解析,言語処理学会第23回年次大会論文集 811-814 2017年3月,http://www.anlp.jp/proceedings/annual_meeting/2017/pdf_dir/D5-1.pdf
2,2017,"高田拓真, 土居裕典, 松崎拓也, 佐藤理史",主題と焦点の同定に基づく『世界史』小論述問題の自動解答,言語処理学会第23回年次大会論文集 1141-1144 2017年3月,http://www.anlp.jp/proceedings/annual_meeting/2017/pdf_dir/C7-2.pdf
2,2017,"古瀬弘樹, 松崎拓也, 佐藤理史",センター試験「化学」正誤判定問題に対する自動解答システム,言語処理学会第23回年次大会論文集 1145-1148 2017年3月,http://www.anlp.jp/proceedings/annual_meeting/2017/pdf_dir/C7-3.pdf
2,2017,"土居裕典, 松崎拓也, 佐藤理史",世界史小論述解答システムにおける文圧縮手法の比較・検討,言語処理学会第23回年次大会論文集 1153-1156 2017年3月,http://www.anlp.jp/proceedings/annual_meeting/2017/pdf_dir/C7-5.pdf
2,2017,"豊辻宏旨, 松崎拓也, 佐藤理史",オントロジーに基づく意味解析を用いた「化学」正誤問題の自動解法,人工知能学会全国大会（第31回） 2017年5月,https://kaigi.org/jsai/webprogram/2017/pdf/532.pdf
2,2017,"犬塚慎也, 松崎拓也, 佐藤理史",センター試験「数学」整数問題解答システムの開発,人工知能学会全国大会（第31回） 2017年5月,https://kaigi.org/jsai/webprogram/2017/pdf/692.pdf
1,2017,"Takuya Matsuzaki, Takumi Ito, Hidenao Iwane, Hirokazu Anai and Noriko H. Arai",Semantic Parsing of Pre-university Math Problems,Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (ACL-2017) 2131-2141 2017年7月,http://aclweb.org/anthology/P/P17/P17-1195.pdf
1,2017,"Mio Kobayashi, Ai Ishii, Chikara Hoshino, Hiroshi Miyashita and Takuya Matsuzaki","Automated Historical Fact-Checking by Passage Retrieval,Word Statistics, and Virtual Question-Answering",Proceedings of the Eighth International Joint Conference on Natural Language Processing (IJCNLP-2017) 967-975 2017年11月,http://aclweb.org/anthology/I/I17/I17-1097.pdf
1,2017,"Takumi Ito, Takuya Matsuzaki and Satoshi Sato",Coreference Resolution on Math Problem Text in Japanese,Proceedings of the Eighth International Joint Conference on Natural Language Processing (IJCNLP-2017) 373-377 2017年11月,http://aclweb.org/anthology/I/I17/I17-2063.pdf
1,2018,"Takuya Matsuzaki, Hidenao Iwane, Munehiro Kobayashi, Zhan Yiyang, Ryoya Fukasaku, Jumma Kudo, Hirokazu Anai, Noriko H. Arai",Can an A.I. win a medal in the mathematical olympiad? - Benchmarking mechanized mathematics on pre-university problems,"AI Communications, vol. 31, no. 3, pp. 251-266, 2018",https://content.iospress.com/articles/ai-communications/aic762
